time,light,sound
12-5-17:25:49:1,12,11
12-5-17:25:49:2,12,10
12-5-17:25:49:3,11,9
12-5-17:25:49:4,11,6
12-5-17:25:49:5,12,9
12-5-17:25:49:6,12,16
12-5-17:25:49:7,11,24
12-5-17:25:49:8,13,11
12-5-17:25:49:9,11,11
12-5-17:25:50:10,11,10
12-5-17:25:50:1,12,29
12-5-17:25:50:2,12,26
12-5-17:25:50:3,12,11
12-5-17:25:50:4,12,30
12-5-17:25:50:5,11,15
12-5-17:25:50:6,12,11
12-5-17:25:50:7,12,9
12-5-17:25:50:8,12,12
12-5-17:25:50:9,12,8
12-5-17:25:51:10,11,24
12-5-17:25:51:1,11,15
12-5-17:25:51:2,12,18
12-5-17:25:51:3,11,10
12-5-17:25:51:4,11,9
12-5-17:25:51:5,12,9
12-5-17:25:51:6,12,9
12-5-17:25:51:7,11,14
12-5-17:25:51:8,11,6
12-5-17:25:51:9,11,12
12-5-17:25:52:10,12,11
12-5-17:25:52:1,11,8
12-5-17:25:52:2,11,12
12-5-17:25:52:3,12,10
12-5-17:25:52:4,12,12
12-5-17:25:52:5,12,11
12-5-17:25:52:6,11,16
12-5-17:25:52:7,11,14
12-5-17:25:52:8,11,8
12-5-17:25:52:9,11,10
12-5-17:25:53:10,12,13
12-5-17:25:53:1,12,13
12-5-17:25:53:2,11,13
12-5-17:25:53:3,12,10
12-5-17:25:53:4,11,10
12-5-17:25:53:5,11,16
12-5-17:25:53:6,12,7
12-5-17:25:53:7,11,9
12-5-17:25:53:8,12,9
12-5-17:25:53:9,11,15
12-5-17:25:54:10,11,35
12-5-17:25:54:1,11,11
12-5-17:25:54:2,11,12
12-5-17:25:54:3,11,10
12-5-17:25:54:4,12,10
12-5-17:25:54:5,11,9
12-5-17:25:54:6,12,10
12-5-17:25:54:7,12,10
12-5-17:25:54:8,11,17
12-5-17:25:54:9,11,16
12-5-17:25:55:10,11,11
12-5-17:25:55:1,11,11
12-5-17:25:55:2,11,8
12-5-17:25:55:3,11,8
12-5-17:25:55:4,12,12
12-5-17:25:55:5,11,14
12-5-17:25:55:6,11,9
12-5-17:25:55:7,10,14
12-5-17:25:55:8,11,9
12-5-17:25:55:9,12,23
12-5-17:25:56:10,12,9
12-5-17:25:56:1,11,8
12-5-17:25:56:2,11,11
12-5-17:25:56:3,11,15
